Point;census2018
УКРАЇНА;42386403
 Міське населення;29370995
 Сільське населення;13015408
Вінницька область;1575808
 Міське населення;806331
 Сільське населення;769477
  м. Вінниця;371855
  м. Жмеринка;34537
  Козятин (міськрада);24588
  Ладижин (міськрада);23904
  Могилів-Подільський (міськрада);31166
  м. Хмільник;27941
  Барський район;51444
  Бершадський район;58449
  Вінницький район;80556
  Гайсинський район;56206
  Жмеринський район;33781
  Іллінецький район;36874
  Калинівський район;57409
  Козятинський район;38975
  Крижопільський район;32976
  Липовецький район;37272
  Літинський район;34905
  Могилів-Подільський район;32647
  Мурованокуриловецький район;24919
  Немирівський район;48347
  Оратівський район;20793
  Піщанський район;20678
  Погребищенський район;29397
  Теплицький район;27818
  Тиврівський район;41819
  Томашпільський район;32933
  Тростянецький (Вінницька) район;35200
  Тульчинський район;54727
  Хмільницький район;35864
  Чернівецький район;20999
  Чечельницький район;20840
  Шаргородський район;56661
  Ямпільський район;39328
Волинська область;1038457
 Міське населення;542680
 Сільське населення;495777
  м. Луцьк;216505
  м. Володимир-Волинський;38901
  м. Ковель;69089
  Нововолинськ (міськрада);56902
  Володимир-Волинський район;25175
  Горохівський район;51320
  Іваничівський район;31781
  Камінь-Каширський район;64248
  Ківерцівський район;63927
  Ковельський район;40337
  Локачинський район;22078
  Луцький район;64746
  Любешівський район;35824
  Любомльський район;39107
  Маневицький район;54261
  Ратнівський район;52193
  Рожищенський район;39095
  Старовижівський район;30165
  Турійський район;26039
  Шацький район;16764
Дніпропетровська область;3231140
 Міське населення;2706984
 Сільське населення;524156
  Дніпро (міськрада) ;1002944
  м. Вільногірськ;23235
  Кам'янське  (міськрада) ;241990
  Жовті Води (міськрада);45518
  Кривий Ріг (міськрада);632422
  Марганець (міськрада);48139
  м. Нікополь;112102
  м. Новомосковськ;70749
 Покров (міськрада);41195
  м. Павлоград;106184
  м. Першотравенськ;28363
  м. Синельникове;30724
  Тернівка (міськрада);28315
  Апостолівський район;54324
  Васильківський (Дніпропетровська) район;31920
  Верхньодніпровський район;52858
  Дніпровський район;84033
  Криворізький район;45089
  Криничанський район;34976
  Магдалинівський район;33622
  Межівський район;23255
  Нікопольський район;40055
  Новомосковський район;73224
  Павлоградський район;27252
  Петриківський район;25110
  Петропавлівський район;25921
  Покровський (Дніпропетровська) район;34220
  П'ятихатський район;44575
  Синельниківський район;37640
  Солонянський район;38344
  Софіївський район;21539
  Томаківський район;24658
  Царичанський район;26763
  Широківський район;26880
  Юр'ївський район;13002
Донецька область;4200461
 Міське населення;3813272
 Сільське населення;387189
  Донецьк (міськрада);934737
  м. Авдіївка;33311
  Бахмут (міськрада) ;75500
  м. Вугледар;15025
  Горлівка (міськрада);262401
  м. Дебальцеве;24758
  Торецьк (міськрада) ;69371
 Мирноград (міськрада) ;49439
  Добропілля (міськрада);60622
  Докучаєвськ (міськрада);23960
  Дружківка (міськрада);66971
  Єнакієве (міськрада);106339
  Жданівка (міськрада);12916
  м. Хрестівка ;27701
  м. Костянтинівка;71853
  Краматорськ (міськрада);188456
 Покровськ (міськрада) ;74951
  Макіївка (міськрада);382310
  Маріуполь (міськрада);465735
  м. Новогродівка;14758
  Селидове (міськрада);51280
  Слов'янськ (міськрада);115919
  Сніжне (міськрада);68410
  Торез (міськрада);77606
  Харцизьк (міськрада);101005
  Шахтарськ (міськрада);58661
  м. Ясинувата;34789
  Амвросіївський район;44112
  Бахмутський район ;107309
  Великоновосілківський район;38338
  Волноваський район;98214
  Добропільський район;15418
  Костянтинівський район;17760
  Покровський (Донецька) район ;30354
  Мар'їнський район;80812
  Новоазовський район;27425
  Олександрівський (Донецька) район;18283
  Слов'янський район;47260
  Старобешівський район;49648
  Бойківський район ;14066
  Шахтарський район;19019
  Мангушський район;26177
  Нікольський район;28188
  Ясинуватський район;26423
Житомирська область;1231239
 Міське населення;726682
 Сільське населення;504557
  м. Житомир;266936
  м. Бердичів;76229
  м. Коростень;63525
  м. Малин;26204
  м. Новоград-Волинський;56288
  Андрушівський район;32930
  Баранівський район;39572
  Бердичівський район;28216
  Брусилівський район;14943
  Хорошівський район;34553
  Ємільчинський район;32629
  Житомирський район;71532
  Коростенський район;26183
  Коростишівський район;40233
  Лугинський район;16321
  Любарський район;26687
  Малинський район;18562
  Народицький район;9501
  Новоград-Волинський район;45113
  Овруцький район;55608
  Олевський район;41423
  Попільнянський район;31073
  Радомишльський район;37093
  Романівський  район;27966
  Ружинський район;26675
  Пулинський район;22784
  Черняхівський район;28109
  Чуднівський район;34351
Закарпатська область;1258155
 Міське населення;465499
 Сільське населення;792656
  м. Ужгород;113996
  Берегове (міськрада);24143
  м. Мукачево;85892
  Хуст (міськрада);31659
  м. Чоп;8949
  Берегівський район;50806
  Великоберезнянський район;26414
  Виноградівський район;121187
  Воловецький район;24175
  Іршавський район;100493
  Міжгірський район;47715
  Мукачівський район;100460
  Перечинський район;31936
  Рахівський район;92814
  Свалявський район;54628
  Тячівський район;175478
  Ужгородський район;71635
  Хустський район;95775
Запорізька область;1723171
 Міське населення;1331490
 Сільське населення;391681
  м. Запоріжжя;745432
  Бердянськ (міськрада);114787
  м. Енергодар;53842
  м. Мелітополь;153992
  м. Токмак;31417
  Бердянський район;24939
  Василівський район;62726
  Великобілозерський район;7879
  Веселівський район;21303
  Вільнянський район;46750
  Гуляйпільський район;26328
  Запорізький район;56925
  Кам'янсько-Дніпровський район;39577
  Більмацький район;21758
  Мелітопольський район;49008
  Михайлівський район;28542
  Новомиколаївський район;15644
  Оріхівський район;45214
  Пологівський район;39664
  Приазовський район;26973
  Приморський район;29635
  Розівський район;8653
  Токмацький район;22076
  Чернігівський (Запорізька) район;16822
  Якимівський район;33285
Івано-Франківська область;1377496
 Міське населення;606155
 Сільське населення;771341
  Івано-Франківськ (міськрада);257477
  Болехів (міськрада);21427
 Бурштин (міськрада);15474
  м. Калуш;66404
  м. Коломия;60993
  Яремче (міськрада);23170
  Богородчанський район;69731
  Верховинський район;30642
  Галицький район;43186
  Городенківський район;52701
  Долинський (Івано-Франківська) район;69162
  Калуський район;58880
  Коломийський район;98260
  Косівський район;87806
  Надвірнянський район;115171
  Рогатинський район;40127
  Рожнятівський район;72381
  Снятинський район;64597
  Тисменицький район;82782
  Тлумацький район;47125
Київська область;1754284
 Міське населення;1089233
 Сільське населення;665051
  м. Біла Церква;209176
  м. Березань;16585
  м. Бориспіль;61807
  м. Бровари;103787
  м. Буча;33868
  м. Васильків;37819
  Ірпінь (міськрада);90998
 Обухів (міськрада);33568
  м. Переяслав-Хмельницький;27322
  м. Прип'ять;0
  м. Ржищів;7445
  м. Славутич;24983
  м. Фастів;46323
  Баришівський район;35080
  Білоцерківський район;49404
  Богуславський район;34322
  Бориспільський район;53121
  Бородянський район;57527
  Броварський район;68540
  Васильківський (Київська) район;57845
  Вишгородський район;74318
  Володарський район;17230
  Згурівський район;16166
  Іванківський район;29765
  Кагарлицький район;33230
  Києво-Святошинський район;187456
  Макарівський район;36035
  Миронівський район;33939
  Обухівський район;35243
  Переяслав-Хмельницький район;27758
  Поліський район;5624
  Рокитнянський район;26564
  Сквирський район;36896
  Ставищенський район;21801
  Таращанський район;27643
  Тетіївський район;31718
  Фастівський район;30789
  Яготинський район;32589
Кіровоградська область;956250
 Міське населення;603049
 Сільське населення;353201
  Кіровоград (міськрада);237175
  Знам'янка (міськрада);28004
  Олександрія (міськрада);89847
  Світловодськ (міськрада);52745
  Бобринецький район;25448
  Вільшанський район;12417
  Гайворонський район;37254
  Голованівський район;30400
  Добровеличківський район;33434
  Долинський (Кіровоградська) район;33546
  Знам'янський район;22426
  Кіровоградський район;36833
  Компаніївський район;15131
  Маловисківський район;42377
  Новгородківський район;15403
  Новоархангельський район;24167
  Новомиргородський район;28203
  Новоукраїнський район;41092
  Олександрівський (Кіровоградська) район;26802
  Олександрійський район;34683
  Онуфріївський район;17767
  Петрівський район;23671
  Світловодський район;12055
  Благовіщенський район;22436
  Устинівський район;12934
Луганська область;2167802
 Міське населення;1884722
 Сільське населення;283080
  Луганськ (міськрада);432777
  м. Алчевськ;108024
  Антрацит (міськрада);75747
  Брянка (міськрада);51615
  Кіровськ (міськрада);32571
  Красний Луч (міськрада);120395
  Краснодон (міськрада);101562
  Лисичанськ (міськрада);112574
  м. Первомайськ;37078
  Ровеньки (міськрада);81777
  м. Рубіжне;57763
  Свердловськ (міськрада);95990
  Сєвєродонецьк (міськрада);114662
  Стаханов (міськрада);88755
  Антрацитівський район;30233
  Біловодський район;23359
  Білокуракинський район;18883
  Сорокинський район ;29123
  Кремінський район;39100
  Лутугинський район;65721
  Марківський район;14675
  Міловський район;15112
  Новоайдарський район;40793
  Новопсковський район;33873
  Перевальський район;63643
  Попаснянський район;76228
  Сватівський район;34398
  Довжанський район ;11716
  Слов'яносербський район;48629
  Станично-Луганський район;47772
  Старобільський район;43691
  Троїцький район;19563
Львівська область;2529608
 Міське населення;1542118
 Сільське населення;987490
  Львів (міськрада);757883
  Борислав (міськрада);36099
  Дрогобич (міськрада);97159
  м. Моршин;5826
  м. Новий Розділ;28687
  м. Самбір;34859
  м. Стрий;59099
  м. Трускавець;28792
  Червоноград (міськрада);80930
  Бродівський район;58522
  Буський район;46435
  Городоцький (Львівська) район;68910
  Дрогобицький район;74471
  Жидачівський район;67034
  Жовківський район;110371
  Золочівський (Львівська) район;69188
  Кам'янка-Бузький район;57378
  Миколаївський (Львівська) район;63175
  Мостиський район;56881
  Перемишлянський район;38517
  Пустомитівський район;119255
  Радехівський район;47450
  Самбірський район;67881
  Сколівський район;47473
  Сокальський район;92066
  Старосамбірський район;77502
  Стрийський район;61882
  Турківський район;49604
  Яворівський район;126279
Миколаївська область;1141324
 Міське населення;779706
 Сільське населення;361618
  м. Миколаїв;486255
  м. Вознесенськ ;35065
  м. Очаків;14198
  м. Первомайськ;65607
  м. Южноукраїнськ;39830
  Арбузинський район;19834
  Баштанський район;37312
  Березанський район;23016
  Березнегуватський район;20065
  Братський район;17645
  Веселинівський район;22711
  Вознесенський район;29984
  Врадіївський район;17262
  Доманівський район;25090
  Єланецький район;15277
  Вітовський район;50191
  Казанківський район;19363
  Кривоозерський район;24361
  Миколаївський район;30005
  Новобузький район;30594
  Новоодеський район;33132
  Очаківський(1) район;8000
  Очаківський(2) район;7230
  Первомайський (Миколаївська) район;29550
  Снігурівський район;39747
Одеська область;2383075
 Міське населення;1594905
 Сільське населення;788170
  м. Одеса;1011494
  Балта (міськрада) ;32091
  Біляївка (міськрада);13961
  Білгород-Дністровський (міськрада);56241
  м. Ізмаїл;71594
  Іллічівськ (міськрада);72338
  м. Подільськ ;40710
  м. Теплодар;10234
  м. Южне;32369
  Ананьївський район;26305
  Арцизький район;44826
  Балтський район;8565
  Березівський район;33403
  Білгород-Дністровський район;60254
  Біляївський район;80863
  Болградський район;67976
  Великомихайлівський район;30632
  Іванівський (Одеська) район;26278
  Ізмаїльський район;51325
  Кілійський район;51541
  Кодимський район;28909
  Лиманський (Одеська) район ;70801
  Подільський район ;26185
  Окнянський район;19969
  Любашівський район;30048
  Миколаївський (Одеська) район;15897
  Овідіопольський район;83411
  Ренійський район;36903
  Роздільнянський район;57894
  Савранський район;18694
  Саратський район;44808
  Тарутинський район;40976
  Татарбунарський район;38685
  Захарівський район;20082
  Ширяївський район;26813
Полтавська область;1413829
 Міське населення;878939
 Сільське населення;534890
  м. Полтава;289544
  м. Гадяч;23790
 Горішні Плавні (міськрада)  ;54078
  м. Кременчук;221251
  м. Лубни;45706
  м. Миргород;39836
  Великобагачанський район;24342
  Гадяцький район;28574
  Глобинський район;42734
  Гребінківський район;22182
  Диканський район;18696
  Зіньківський район;33815
  Карлівський район;33441
  Кобеляцький район;41374
  Козельщинський район;19000
  Котелевський район;19417
  Кременчуцький район;39510
  Лохвицький район;41922
  Лубенський район;31072
  Машівський район;19160
  Миргородський район;30902
  Новосанжарський район;33752
  Оржицький район;23504
  Пирятинський район;30982
  Полтавський район;67339
  Решетилівський район;26043
  Семенівський район;24615
  Хорольський район;33715
  Чорнухинський район;11055
  Чутівський район;22467
  Шишацький район;20011
Рівненська область;1160647
 Міське населення;550925
 Сільське населення;609722
  м. Рівне;246574
  м. Дубно;37864
  м. Вараш ;42401
  м. Острог;15595
  Березнівський район;64055
  Володимирецький район;65272
  Гощанський район;35060
  Демидівський район;14462
  Дубенський район;45351
  Дубровицький район;47503
  Зарічненський район;35115
  Здолбунівський район;56737
  Корецький район;33398
  Костопільський район;64127
  Млинівський район;37395
  Острозький район;28455
  Радивилівський район;37036
  Рівненський район;92311
  Рокитнівський район;57583
  Сарненський район;104353
Сумська область;1094284
 Міське населення;754187
 Сільське населення;340097
  Суми (міськрада);267343
  Глухів (міськрада);33478
  Конотоп (міськрада);91146
  Лебедин (міськрада);25790
  Охтирка (міськрада);48309
  Ромни (міськрада);40506
  м. Шостка;75909
  Білопільський район;49697
  Буринський район;24193
  Великописарівський район;18450
  Глухівський район;22279
  Конотопський район;28035
  Краснопільський район;28040
  Кролевецький район;37579
  Лебединський район;19353
  Липоводолинський район;18357
  Недригайлівський район;23874
  Охтирський район;26113
  Путивльський район;27056
  Роменський район;32153
  Середино-Будський район;16048
  Сумський район;62722
  Тростянецький (Сумська) район;34402
  Шосткинський район;20171
  Ямпільський район;23281
Тернопільська область;1052312
 Міське населення;472721
 Сільське населення;579591
  м. Тернопіль;218653
  Бережани (міськрада) ;19484
  м. Кременець;21235
  м. Чортків;29057
  Бережанський район;20891
  Борщівський район;66399
  Бучацький район;63110
  Гусятинський район;59321
  Заліщицький район;46059
  Збаразький район;57083
  Зборівський район;41035
  Козівський район;37489
  Кременецький район;46584
  Лановецький район;29325
  Монастириський район;27151
  Підволочиський район;41868
  Підгаєцький район;18125
  Теребовлянський район;64833
  Тернопільський район;67093
  Чортківський район;44130
  Шумський район;33387
Харківська область;2694007
 Міське населення;2179498
 Сільське населення;514509
  м. Харків;1450082
  м. Ізюм;48368
  Куп'янськ (міськрада);55691
  Лозова (міськрада);64628
  Люботин (міськрада);23939
  Чугуїв (міськрада);33104
  Балаклійський район;80487
  Барвінківський район;21057
  Близнюківський район;18491
  Богодухівський район;38453
  Борівський район;16588
  Валківський район;31410
  Великобурлуцький район;21914
  Вовчанський район;45737
  Дворічанський район;17264
  Дергачівський район;94165
  Зачепилівський район;14955
  Зміївський район;70694
  Золочівський (Харківська) район;25747
  Ізюмський район;16909
  Кегичівський район;20847
  Коломацький район;6906
  Красноградський район;44003
  Краснокутський район;27645
  Куп'янський район;24160
  Лозівський район;28429
  Нововодолазький район;32196
  Первомайський (Харківська) район;15399
  Печенізький район;9834
  Сахновщинський район;20767
  Харківський район;177608
  Чугуївський район;46395
  Шевченківський район;20204
Херсонська область;1046981
 Міське населення;641402
 Сільське населення;405579
  Херсон (міськрада);329432
  Гола Пристань (міськрада);14466
  м. Каховка;36258
  Нова Каховка (міськрада);66915
  Бериславський район;47200
  Білозерський район;65792
  Великолепетиський район;16405
  Великоолександрівський район;25328
  Верхньорогачицький район;11638
  Високопільський район;14822
  Генічеський район;59058
  Голопристанський район;45258
  Горностаївський район;19469
  Іванівський (Херсонська) район;13630
  Каланчацький район;21348
  Каховський район;35434
  Нижньосірогозький район;15591
  Нововоронцовський район;20906
  Новотроїцький район;35223
  Скадовський район;47061
  Олешківський район;70981
  Чаплинський район;34766
Хмельницька область;1274409
 Міське населення;723032
 Сільське населення;551377
  м. Хмельницький;268417
  м. Кам'янець-Подільський;100281
  м. Нетішин;36921
  м. Славута;35617
  м. Старокостянтинів;34829
  м. Шепетівка;42062
  Білогірський (Хмельницька) район;26278
  Віньковецький район;23731
  Волочиський район;50382
  Городоцький (Хмельницька) район;47008
  Деражнянський район;31339
  Дунаєвецький район;61252
  Ізяславський район;43355
  Кам'янець-Подільський район;64746
  Красилівський район;50840
  Летичівський район;27355
  Новоушицький район;27915
  Полонський район;43649
  Славутський район;28756
  Старокостянтинівський район;28123
  Старосинявський район;19875
  Теофіпольський район;26394
  Хмельницький район;53409
  Чемеровецький район;40055
  Шепетівський район;32839
  Ярмолинецький район;28981
Черкаська область;1220363
 Міське населення;690072
 Сільське населення;530291
  Черкаси (міськрада);278830
  Ватутіне (міськрада);17167
  Золотоноша (міськрада);28808
  м. Канів;24152
  Сміла (міськрада);68142
  м. Умань;83977
  Городищенський район;39745
  Драбівський район;34332
  Жашківський район;36484
  Звенигородський район;43615
  Золотоніський район;40640
  Кам'янський район;26710
  Канівський район;19050
  Катеринопільський район;23779
  Корсунь-Шевченківський район;41927
  Лисянський район;23065
  Маньківський район;27035
  Монастирищенський район;35783
  Смілянський район;32035
  Тальнівський район;33209
  Уманський район;43058
  Христинівський район;34461
  Черкаський район;75033
  Чигиринський район;26406
  Чорнобаївський район;40546
  Шполянський район;42374
Чернівецька область;906701
 Міське населення;390443
 Сільське населення;516258
  м. Чернівці;265682
  м. Новодністровськ;10813
  Вижницький район;55538
  Герцаївський район;33219
  Глибоцький район;74201
  Заставнівський район;49225
  Кельменецький район;40179
  Кіцманський район;68729
  Новоселицький район;77577
  Путильський район;26365
  Сокирянський район;42617
  Сторожинецький район;100788
  Хотинський район;61768
Чернігівська область;1020078
 Міське населення;662428
 Сільське населення;357650
  м. Чернігів;289399
  м. Ніжин;70046
 Новгород-Сіверський (міськрада);13289
  м. Прилуки;55215
  Бахмацький район;43990
  Бобровицький район;32438
  Борзнянський район;30780
  Варвинський район;15760
  Городнянський район;27861
  Ічнянський район;30703
  Козелецький район;44236
  Коропський район;22561
  Корюківський район;26395
  Куликівський район;16470
  Менський район;35249
  Ніжинський район;26830
  Новгород-Сіверський район;12989
  Носівський район;28682
  Прилуцький район;35354
  Ріпкинський район;26770
  Семенівський район;17515
  Сосницький район;18112
  Срібнянський район;11154
  Талалаївський район;12612
  Сновський район;23165
  Чернігівський (Чернігівська) район;52503
Республіка Крим;1
  Чорноморський район;1
  Совєтський район;1
  Сімферопольський район;1
  Сакський район;1
  Роздольненський район;1
  Первомайський (АРК) район;1
  Нижньогірський район;1
  Красногвардійський район;1
  Кіровський район;1
  Джанкойський район;1
  Білогірський (Крим) район;1
  Бахчисарайський район;1
  Ленінський район;1
  Феодосія (МР) район;1
  Ялта (МР) район;1
  Красноперекопський район;1
  Судак (МР) район;1
  Алушта (МР) район;1
м. Київ ;2936837
 м. Київ (Голосіївський район);251139
 м. Київ (Дарницький район);341519
 м. Київ (Деснянський район);368816
 м. Київ (Дніпровський район);356379
 м. Київ (Оболонський район);320277
 м. Київ (Печерський район);159241
 м. Київ (Подільський район);203860
 м. Київ (Святошинський район);341871
 м. Київ (Солом´янський район);371101
 м. Київ (Шевченківський район);222634
